City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,salym,60.0625,71.4789,66.29,75,100,3.98,RU,1722739157
84,aykhal,66.0,111.5,69.17,39,87,9.82,RU,1722739158
85,port alfred,-33.5906,26.891,65.17,46,99,1.99,ZA,1722739161
86,college,64.8569,-147.8028,58.98,85,75,3.44,US,1722738927
87,nova sintra,14.8667,-24.7167,79.5,77,71,2.71,CV,1722739164
88,pasuquin,18.3328,120.6177,84.15,79,75,4.61,PH,1722739166
89,point pedro,9.8167,80.2333,83.43,77,100,8.39,LK,1722739170
90,armacao de buzios,-22.7469,-41.8817,69.85,86,0,16.91,BR,1722739172
91,thompson,55.7435,-97.8558,60.96,55,40,3.44,CA,1722739173
92,badger,64.8,-147.5333,58.91,81,75,3.44,US,1722739175
93,hamilton,39.1834,-84.5333,77.04,84,20,0.0,US,1722739176
94,petropavlovsk-kamchatsky,53.0452,158.6483,72.19,40,0,11.18,RU,1722739178
95,murzuq,25.9155,13.9184,80.8,21,0,5.06,LY,1722739179
96,tiksi,71.6872,128.8694,48.07,69,100,4.72,RU,1722739181
97,tianchang,37.9981,114.0156,93.7,44,94,4.56,CN,1722739182
98,yellowknife,62.456,-114.3525,69.42,49,75,5.75,CA,1722739184
99,acapulco de juarez,16.8634,-99.8901,84.02,74,100,10.36,MX,1722739185
100,naze,28.3667,129.4833,88.72,72,1,12.59,JP,1722739187
101,korla,41.7597,86.1469,91.33,20,50,16.2,CN,1722739188
102,punta arenas,-53.15,-70.9167,33.91,80,100,12.66,CL,1722739190
103,egilsstadir,65.2653,-14.3948,46.31,93,75,10.36,IS,1722739191
104,stanley,54.868,-1.6985,52.79,89,97,4.68,GB,1722739193
105,nema,57.5067,50.5011,60.28,92,63,5.32,RU,1722739194
106,pisco,-13.7,-76.2167,60.85,88,100,6.91,PE,1722739196
107,georgetown,5.4112,100.3354,82.35,61,20,8.05,MY,1722739197
108,antsiranana,-12.2787,49.2917,68.41,61,5,13.47,MG,1722739199
109,sao tome,0.3365,6.7273,72.82,80,70,8.63,ST,1722739201
110,sogod,10.3847,124.9814,88.29,62,97,4.88,PH,1722739202
111,turkmenbasy,40.0222,52.9552,79.57,53,75,9.22,TM,1722738929
112,glendive,47.1053,-104.7125,79.75,30,100,13.22,US,1722739206
113,podolsk,55.4242,37.5547,61.23,91,97,4.63,RU,1722739208
114,hami,42.8,93.45,93.79,14,62,12.41,CN,1722739210
115,scarborough,54.2797,-0.4044,56.66,85,100,1.99,GB,1722739211
116,rabo de peixe,37.8,-25.5833,69.31,99,20,5.75,PT,1722739213
117,saint-pierre,-21.3393,55.4781,64.08,59,0,5.75,RE,1722739214
118,mitu,1.1983,-70.1733,72.66,96,70,1.05,CO,1722739217
119,ribeira brava,32.65,-17.0667,74.01,77,0,3.6,PT,1722739219
120,argo,37.6333,22.7333,76.78,41,0,4.63,GR,1722739220
121,hammerfest,70.6634,23.6821,61.25,67,0,3.44,NO,1722739222
122,alice springs,-23.7,133.8833,62.15,34,75,5.75,AU,1722739223
123,mount gambier,-37.8333,140.7667,56.48,56,100,3.8,AU,1722739225
124,hawaiian paradise park,19.5933,-154.9731,78.87,85,100,8.05,US,1722739227
125,zhangjiakou,40.81,114.8794,80.24,62,2,3.56,CN,1722739209
126,margaret river,-33.95,115.0667,58.86,67,21,9.84,AU,1722739230
127,vorgashor,67.5833,63.95,57.09,61,75,17.2,RU,1722739231
128,sao jose da coroa grande,-8.8978,-35.1478,74.88,83,53,15.86,BR,1722739233
129,balqash,46.8481,74.995,77.59,38,0,13.42,KZ,1722739235
130,aasiaat,68.7098,-52.8699,39.9,86,5,6.98,GL,1722739236
131,beaconsfield,45.4334,-73.8659,78.98,80,100,8.05,CA,1722739238
132,bilibino,68.0546,166.4372,50.05,57,100,3.2,RU,1722739239
133,ashland,40.8167,-82.2665,70.97,100,0,4.34,US,1722739241
134,st. john's,47.5649,-52.7093,64.27,84,0,18.41,CA,1722739243
135,natal,-5.795,-35.2094,72.25,83,0,9.22,BR,1722739244
136,dudinka,69.4058,86.1778,59.49,53,0,15.57,RU,1722739246
137,hotan,37.0997,79.9269,88.92,28,84,18.57,CN,1722739248
138,mata-utu,-13.2816,-176.1745,80.65,77,11,9.19,WF,1722739249
139,mejit,10.2753,170.8646,83.08,76,6,10.78,MH,1722739251
140,hithadhoo,-0.6,73.0833,81.79,71,99,3.4,MV,1722739252
141,usogorsk,63.4106,48.6872,60.42,88,100,6.98,RU,1722739254
142,hermanus,-34.4187,19.2345,58.8,77,100,24.72,ZA,1722739255
143,spring creek,40.7266,-115.5859,81.88,34,58,3.0,US,1722739257
144,inirida,3.8653,-67.9239,75.52,95,98,2.21,CO,1722739258
145,parakou,9.3372,2.6303,69.73,97,100,6.13,BJ,1722739260
146,petrovsk,52.3064,45.3917,63.77,61,31,5.32,RU,1722739261
147,olonkinbyen,70.9221,-8.7187,40.78,99,99,8.95,SJ,1722739263
148,madimba,-10.4,40.3333,68.49,90,88,7.43,TZ,1722739265
149,whitehorse,60.7161,-135.0538,65.17,42,75,8.05,CA,1722739044
150,molchanovo,57.5817,83.7692,72.82,61,11,6.11,RU,1722739268
151,laguna,38.421,-121.4238,98.78,13,0,12.66,US,1722739269
152,mahanoro,-19.9,48.8,60.94,84,1,3.98,MG,1722739271
153,coquimbo,-29.9533,-71.3436,53.33,89,75,4.61,CL,1722739210
154,bati,11.1833,40.0167,64.81,71,41,3.02,ET,1722739273
155,belfast,54.5833,-5.9333,57.38,83,75,8.05,GB,1722739275
156,surin,14.8818,103.4936,80.98,82,100,8.01,TH,1722739276
157,san rafael del yuma,18.4299,-68.6739,80.8,85,94,5.82,DO,1722739278
158,zaozersk,69.4005,32.4476,50.07,90,30,5.37,RU,1722739279
159,lata,40.1629,-8.3327,62.08,84,0,3.11,PT,1722739281
160,ryotsu-minato,38.0833,138.4333,85.33,72,8,0.85,JP,1722739282
161,aripuana,-9.1667,-60.6333,77.2,46,43,3.31,BR,1722739284
162,kurchatov,51.6601,35.6521,59.41,97,100,9.93,RU,1722739285
163,lihue,21.9789,-159.3672,83.79,64,100,12.66,US,1722739287
164,touros,-5.1989,-35.4608,72.05,81,0,12.15,BR,1722739288
165,severo-yeniseyskiy,60.3725,93.0408,68.34,45,9,4.25,RU,1722739290
166,burang,30.25,81.1667,54.28,70,91,3.27,CN,1722739291
167,ceeldheer,3.8488,47.1806,74.3,88,76,15.1,SO,1722739293
168,bondo,3.8146,23.6866,69.76,100,100,1.95,CD,1722739294
169,elliot lake,46.3834,-82.6331,63.79,64,2,5.28,CA,1722739296
170,hadibu,12.65,54.0333,77.54,82,37,26.75,YE,1722739297
171,chernushka,56.5072,56.0766,59.2,93,45,7.29,RU,1722739299
172,portland,45.5234,-122.6762,82.09,49,91,1.99,US,1722739017
173,ancud,-41.8697,-73.8203,47.46,90,100,13.24,CL,1722739302
174,borgosesia,45.7145,8.2799,72.0,93,44,5.75,IT,1722739303
175,kimbe,-5.5502,150.1429,76.48,94,100,7.11,PG,1722739305
176,hit,33.6416,42.8251,86.38,32,0,18.97,IQ,1722739306
177,kidal,18.4411,1.4078,83.21,52,98,13.53,ML,1722739308
178,ghadamis,30.1337,9.5007,90.46,15,0,8.19,LY,1722739309
179,dakhla,23.6848,-15.958,67.8,92,2,7.56,EH,1722739311
180,zilair,52.2332,57.4392,56.86,97,81,3.94,RU,1722739312
181,port saint john's,-31.6229,29.5448,67.1,26,74,8.3,ZA,1722739314
182,puerto deseado,-47.7503,-65.8938,37.65,89,91,9.48,AR,1722739315
183,sake,-1.5736,29.045,64.09,65,41,1.05,CD,1722739317
184,lompoc,34.6391,-120.4579,62.85,92,100,6.91,US,1722739318
185,kourou,5.1552,-52.6478,75.25,92,41,5.12,GF,1722739320
186,willowmore,-33.2926,23.4895,51.04,28,100,10.89,ZA,1722739321
187,laurentides,46.4334,-74.9826,65.71,96,100,2.77,CA,1722739323
188,hilo,19.7297,-155.09,79.09,94,100,8.05,US,1722739324
189,new norfolk,-42.7826,147.0587,57.92,51,31,9.98,AU,1722739326
190,lagunas,-5.2269,-75.6753,77.38,63,68,1.41,PE,1722739327
191,mpanda,-6.3655,31.0409,60.17,48,87,1.81,TZ,1722739329
192,sinabang,2.4803,96.3801,76.82,91,100,5.73,ID,1722739330
193,vadso,70.0744,29.7487,50.88,87,100,10.36,NO,1722739332
194,praia da vitoria,38.7333,-27.0667,73.76,88,40,4.65,PT,1722739333
195,mangrol,21.1167,70.1167,82.0,87,100,19.8,IN,1722739335
196,goma,-1.6792,29.2228,63.61,60,25,2.95,CD,1722739336
197,nemuro,43.3236,145.575,66.63,91,57,11.27,JP,1722739338
198,ust-nera,64.5667,143.2,63.0,38,72,6.2,RU,1722739339
199,ribeira grande,38.5167,-28.7,72.77,90,7,4.0,PT,1722739341
200,geraldton,-28.7667,114.6,57.61,72,0,11.5,AU,1722739342
201,yamada,39.4667,141.95,82.56,75,28,4.27,JP,1722739344
202,port moresby,-9.4431,147.1797,85.42,58,40,11.5,PG,1722739345
203,sweet home,44.3976,-122.7362,83.28,45,100,5.99,US,1722739347
204,beyneu,45.3167,55.2,82.27,31,2,1.21,KZ,1722739348
205,tsiombe,-25.3,45.4833,61.16,93,10,2.8,MG,1722739350
206,kingston,17.997,-76.7936,85.15,74,20,12.66,JM,1722739351
207,nabire,-3.3667,135.4833,85.21,69,78,4.25,ID,1722739353
208,oliver,49.1831,-119.5524,95.25,31,99,4.61,CA,1722739354
209,brookings,44.3114,-96.7984,80.6,82,0,6.91,US,1722739356
210,howard springs,-12.497,131.047,84.11,59,96,5.91,AU,1722739357
211,greymouth,-42.4667,171.2,47.93,70,73,4.03,NZ,1722739359
212,nova olimpia,-14.7972,-57.2881,76.51,36,0,4.76,BR,1722739360
213,tual,-5.6667,132.75,77.54,88,50,21.07,ID,1722739362
214,hailey,43.5196,-114.3153,81.81,33,62,1.99,US,1722739363
215,turkeli,41.9476,34.3386,73.76,47,0,4.07,TR,1722739365
216,chonchi,-42.6128,-73.8092,46.11,98,100,2.19,CL,1722739366
217,la ronge,55.1001,-105.2842,61.05,72,100,10.36,CA,1722739368
218,jayapura,-2.5333,140.7,83.59,87,100,7.0,ID,1722739369
219,albertina,-22.2008,-46.6158,61.23,60,12,5.93,BR,1722739371
220,susuman,62.7833,148.1667,62.19,32,41,6.02,RU,1722739373
221,kadoma,34.7333,135.5833,95.05,59,40,5.75,JP,1722739374
222,dalandzadgad,43.5708,104.425,74.39,32,2,6.13,MN,1722739376
223,papao,-17.75,-149.55,78.48,79,81,16.89,PF,1722739377
224,luderitz,-26.6481,15.1594,55.71,89,91,8.46,NA,1722739379
225,bamboo flat,11.7,92.7167,82.49,83,75,2.3,IN,1722739380
226,caleta de carquin,-11.0925,-77.6267,61.65,86,8,8.61,PE,1722739382
227,bac giang,21.2667,106.2,86.07,67,89,10.83,VN,1722739383
228,tolanaro,-25.0319,46.9987,60.87,94,20,6.91,MG,1722739385
229,mana,5.6592,-53.7767,79.02,84,58,7.36,GF,1722739386
230,anadyr,64.75,177.4833,48.0,87,100,17.0,RU,1722739388
231,arteche,12.2645,125.4048,84.78,78,100,1.54,PH,1722739389
232,seaside,36.6111,-121.8516,65.84,91,75,9.22,US,1722739391
233,afaahiti,-17.75,-149.2833,76.87,77,96,15.37,PF,1722739392
234,port elizabeth,-33.918,25.5701,64.09,57,0,3.44,ZA,1722739394
235,igarka,67.4667,86.5833,63.32,75,100,4.47,RU,1722739395
236,kirakira,-10.4544,161.9205,82.49,78,83,12.62,SB,1722739397
237,nantucket,41.2835,-70.0995,78.01,98,23,22.08,US,1722739398
238,sisimiut,66.9395,-53.6735,42.49,87,11,6.73,GL,1722739400
239,okhotsk,59.3833,143.3,63.99,62,5,4.85,RU,1722739401
240,udachny,66.4167,112.4,71.85,37,74,9.78,RU,1722739403
241,le port,-20.9373,55.2919,64.4,75,20,3.29,RE,1722739406
242,el charco,2.4769,-78.1105,74.57,95,94,3.6,CO,1722739409
243,charlestown,-32.95,151.6667,61.5,69,100,1.99,AU,1722739410
244,buala,-8.145,159.5921,81.77,80,99,7.7,SB,1722739412
245,columbia falls,48.3725,-114.1815,80.13,64,0,0.0,US,1722739413
246,vila velha,-20.3297,-40.2925,69.75,98,100,1.99,BR,1722739415
247,jaguaribe,-5.8906,-38.6219,75.61,56,51,6.26,BR,1722739416
248,qeshm,26.9581,56.2719,91.29,84,100,20.02,IR,1722739418
249,colonia,50.9333,6.95,66.81,86,20,3.44,DE,1722739419
250,flin flon,54.7682,-101.865,60.98,50,100,3.27,CA,1722739421
251,cuttack,20.465,85.8793,84.38,71,100,4.68,IN,1722739422
252,pico truncado,-46.7949,-67.9573,35.31,91,35,7.72,AR,1722739424
253,kodiak,57.79,-152.4072,56.71,72,100,11.5,US,1722739425
254,orkney,-26.9802,26.6727,60.48,30,7,17.29,ZA,1722739427
255,balabac,7.9868,117.0645,84.36,69,90,4.29,PH,1722739428
256,farasan,16.7022,42.1183,85.68,78,85,5.59,SA,1722739430
257,san pedro de macoris,18.4616,-69.2972,81.21,88,95,8.3,DO,1722739431
258,kruisfontein,-34.0033,24.7314,61.88,74,100,17.25,ZA,1722739433
259,ambon,-3.6954,128.1814,80.87,95,75,1.14,ID,1722739434
260,marat,25.0701,45.4615,84.96,19,93,6.26,SA,1722739436
261,ust'-kulom,61.6864,53.6902,58.59,98,94,3.71,RU,1722739437
262,heroica guaymas,27.9333,-110.9,90.77,66,40,11.5,MX,1722739439
263,coahuayana de hidalgo,18.7,-103.6583,77.83,91,100,1.88,MX,1722739441
264,selfoss,63.9331,-20.9971,52.84,75,100,21.41,IS,1722739442
265,puerto baquerizo moreno,-0.9,-89.6,66.67,80,57,10.42,EC,1722739443
266,itoman,26.1247,127.6694,91.78,77,20,16.11,JP,1722739445
267,constantia,44.1833,28.65,66.88,65,0,14.36,RO,1722739447
268,nguigmi,14.2495,13.1092,80.76,66,74,16.04,NE,1722739448
269,ghauspur,28.1391,69.0831,84.04,81,100,6.33,PK,1722739450
270,lobujya,27.95,86.8167,39.74,84,100,1.5,NP,1722739451
271,mount pearl,47.5166,-52.7813,63.45,84,0,18.41,CA,1722739453
272,la passe,45.5549,-0.8967,59.23,87,13,2.04,FR,1722739454
273,quellon,-43.1167,-73.6167,44.58,93,100,5.46,CL,1722739456
274,waingapu,-9.6567,120.2641,83.8,57,97,13.15,ID,1722739457
275,el sauzal de rodriguez,31.9,-116.6833,69.42,68,45,2.57,MX,1722739459
276,ilulissat,69.2167,-51.1,44.62,70,24,0.0,GL,1722739460
277,altamira,-3.2033,-52.2064,72.5,56,2,1.88,BR,1722739462
278,mukalla,14.5425,49.1242,83.91,69,81,1.66,YE,1722739463
279,shirdi,19.7667,74.4833,72.68,97,100,6.69,IN,1722739465
280,salahonda,2.1019,-78.7217,78.4,83,90,13.09,CO,1722739466
281,alta,69.9689,23.2717,58.26,78,63,35.01,NO,1722739468
282,fort bragg,35.139,-79.006,73.54,93,40,10.36,US,1722739469
283,annaba,36.9,7.7667,76.96,83,0,4.61,DZ,1722739472
284,tabas,33.5959,56.9244,91.62,17,3,4.61,IR,1722739474
285,shevchenko,48.5,35.0,69.78,75,100,4.54,UA,1722739475
286,vilyuchinsk,52.9306,158.4028,71.87,74,100,7.9,RU,1722739477
287,dryden,49.7833,-92.7503,64.69,63,0,4.61,CA,1722739478
288,the pas,53.8251,-101.2541,66.22,63,75,2.3,CA,1722739480
289,ban mai,7.2041,100.5451,82.49,76,100,6.46,TH,1722739483
290,flying fish cove,-10.4217,105.6791,82.08,69,75,12.66,CX,1722739484
291,olovyannaya,50.95,115.5667,74.08,61,93,7.85,RU,1722739486
292,port lincoln,-34.7333,135.8667,54.55,71,100,8.48,AU,1722739487
293,gwaram,11.2764,9.8858,71.67,87,100,5.5,NG,1722739489
294,harstad,68.799,16.5293,61.16,68,10,6.91,NO,1722739490
295,tauranga,-37.6861,176.1667,56.95,58,100,4.0,NZ,1722739492
296,linhares,-19.3911,-40.0722,67.35,95,18,2.86,BR,1722739493
297,nemencine,54.85,25.4833,52.34,96,38,3.91,LT,1722739495
298,zaragoza,41.6561,-0.8773,69.48,56,0,13.8,ES,1722739496
299,luanda,-8.8368,13.2343,69.8,83,75,4.61,AO,1722739498
300,minas de marcona,-15.2119,-75.1103,51.85,86,77,10.04,PE,1722739499
301,saint-philippe,-21.3585,55.7679,63.99,74,0,3.74,RE,1722739501
302,lystrup,56.2375,10.2378,64.15,97,100,5.77,DK,1722739503
303,farmville,37.3021,-78.3919,72.18,91,100,7.29,US,1722739504
304,urzhum,57.1141,49.9996,60.42,91,46,7.99,RU,1722739506
305,tarakan,3.3,117.6333,87.3,79,75,4.61,ID,1722739507
306,sidi akkacha,36.4647,1.3026,80.89,68,0,4.74,DZ,1722739509
307,taltal,-25.4,-70.4833,58.17,77,18,0.51,CL,1722739510
308,sibut,5.718,19.0739,70.18,97,100,3.38,CF,1722739512
309,wanning,18.8003,110.3967,87.98,69,5,8.55,CN,1722739513
310,uliastay,47.7417,96.8444,72.81,26,0,2.46,MN,1722739515
311,tabou,4.423,-7.3528,74.46,85,100,6.55,CI,1722739516
312,puerto santa,-8.9906,-78.6456,62.19,87,37,9.62,PE,1722739518
313,airuk,7.2772,168.8203,83.86,75,8,11.74,MH,1722739519
314,suicheng,33.8963,117.9331,93.56,67,9,5.82,CN,1722739521
315,puerto san jose,13.9256,-90.8244,80.22,87,86,7.4,GT,1722739522
316,pontes e lacerda,-15.2261,-59.3353,75.61,41,12,2.13,BR,1722739525
317,leticia,-4.2153,-69.9406,75.25,100,20,2.3,CO,1722739527
318,afif,23.9065,42.9172,80.4,31,100,8.16,SA,1722739528
319,masvingo,-20.0637,30.8277,55.45,35,7,5.01,ZW,1722739530
320,bontang,0.1333,117.5,83.86,72,95,7.65,ID,1722739531
321,derzhavinsk,51.1,66.3167,65.17,69,100,10.16,KZ,1722739533
322,happy valley-goose bay,53.3168,-60.3315,62.91,94,100,10.36,CA,1722739534
323,kegen,43.0197,79.2203,71.13,42,0,4.61,KZ,1722739536
324,walvis bay,-22.9575,14.5053,57.09,88,0,2.3,NA,1722739537
325,manta,-0.95,-80.7333,73.18,88,75,11.5,EC,1722739539
326,kaeng khro,16.1086,102.2581,74.66,93,100,4.74,TH,1722739540
327,marsh harbour,26.5412,-77.0636,83.21,80,100,20.2,BS,1722739538
328,keelung,25.1283,121.7419,95.34,57,14,4.18,TW,1722739543
329,tralee,52.2704,-9.7026,55.11,86,100,4.5,IE,1722739545
330,weno,7.4515,151.8468,89.55,84,100,5.75,FM,1722739546
331,hasaki,35.7333,140.8333,95.29,69,6,6.98,JP,1722739548
332,altai,46.3722,96.2583,68.54,28,20,4.65,MN,1722739549
333,east london,-33.0153,27.9116,71.33,29,95,8.84,ZA,1722739551
334,cedar city,37.6775,-113.0619,83.37,30,40,10.36,US,1722739552
335,pyt-yakh,60.7499,72.8582,66.74,77,100,1.88,RU,1722739554
336,kani keli,-12.9536,45.1033,74.46,66,26,9.4,YT,1722739555
337,katsuren-haebaru,26.3369,127.8719,93.09,69,0,9.22,JP,1722739557
338,nogliki,51.8333,143.1667,63.43,50,98,8.21,RU,1722739558
339,oskarshamn,57.2645,16.4484,59.56,76,100,4.09,SE,1722739560
340,pimentel,-6.8367,-79.9342,62.89,88,0,9.22,PE,1722739561
341,kindu,-2.95,25.95,69.78,49,21,1.9,CD,1722739563
342,misawa,40.6836,141.3597,81.3,84,9,6.85,JP,1722739564
343,katsuura,35.1333,140.3,81.95,73,8,7.09,JP,1722739566
344,gadzhiyevo,69.2551,33.3362,51.01,88,11,5.53,RU,1722739567
345,jucuapa,13.5167,-88.3833,70.11,99,100,2.62,SV,1722739569
346,labrador city,52.9463,-66.9114,60.71,64,40,11.01,CA,1722739570
347,tororo,0.693,34.1809,64.22,80,79,3.02,UG,1722739572
348,arkadelphia,34.1209,-93.0538,83.37,78,0,0.0,US,1722739573
349,mandan,46.8267,-100.8896,70.81,73,0,6.91,US,1722739575
350,plesetsk,62.708,40.2916,56.7,98,52,4.43,RU,1722739576
351,kostanay,53.1667,63.5833,62.89,82,0,13.42,KZ,1722739578
352,barentu,15.1139,37.5928,71.62,84,58,3.65,ER,1722739579
353,borovichi,58.3878,33.9155,56.5,97,100,3.51,RU,1722739581
354,agadez,19.75,10.25,84.15,53,42,7.92,NE,1722739582
355,i-n-salah,27.1935,2.4607,92.34,11,0,6.71,DZ,1722739584
356,jiayuguan,39.8167,98.3,86.88,11,25,4.05,CN,1722739585
357,kolonia town,6.964,158.206,89.6,62,75,10.36,FM,1722739587
358,zhangjiajie,29.1294,110.4783,91.13,58,68,5.17,CN,1722739590
359,moroni,-11.7022,43.2551,73.11,73,18,5.3,KM,1722739591
360,island harbour,50.724,-1.2758,56.93,79,100,1.99,GB,1722739593
361,umluj,25.0213,37.2685,91.27,58,100,3.44,SA,1722739594
362,bac lieu,9.285,105.7244,84.47,71,93,8.66,VN,1722739596
363,serhetabat,35.2799,62.3438,81.82,18,0,10.69,TM,1722739597
364,mercedes,-34.6515,-59.4307,49.86,54,0,6.46,AR,1722739599
365,hirara,24.8,125.2833,91.67,70,40,13.8,JP,1722739600
366,talcahuano,-36.7167,-73.1167,49.68,93,100,4.61,CL,1722739602
367,jiangyou,31.7667,104.7167,84.0,73,87,4.14,CN,1722739603
